23:14:58,17.3703,77.5263
23:14:59,17.3703,77.5263
23:15:02,17.6593,78.1019
23:15:03,17.6593,78.1019
23:15:06,17.4025,78.3774
23:15:06,17.4025,78.3774
23:15:08,17.0582,77.868
23:15:09,17.0582,77.868
23:15:11,17.9782,77.7905
23:15:12,17.9782,77.7905
23:15:14,17.7271,77.8692
23:15:15,17.7271,77.8692
23:15:19,17.8376,78.0359
23:15:20,17.8376,78.0359
23:15:24,17.3553,77.9932
23:15:24,17.3553,77.9932
23:15:27,17.8706,78.1363
23:15:28,17.8706,78.1363
00:07:34,17.0691,78.4465
00:07:35,17.0691,78.4465
00:07:38,17.5535,77.9108
00:07:39,17.5535,77.9108
00:07:41,17.9689,78.1736
00:07:42,17.9689,78.1736
00:14:29,17.5844,77.8147
00:14:30,17.5844,77.8147
00:14:30,17.1851,77.6304
00:14:32,17.1851,77.6304
00:14:33,17.7994,78.1881
00:14:34,17.7994,78.1881
00:14:37,17.5681,78.1741
00:14:38,17.5681,78.1741
00:14:40,17.9667,78.052
00:14:40,17.9667,78.052
00:14:44,17.2611,78.3287
00:14:45,17.2611,78.3287
00:14:48,17.391,78.2302
00:14:48,17.391,78.2302
00:14:51,17.5319,77.8442
00:14:52,17.5319,77.8442
00:14:55,17.875,78.0195
00:14:56,17.875,78.0195
00:14:59,17.4803,77.6229
00:14:59,17.4803,77.6229
00:15:03,17.332,77.5653
00:15:03,17.332,77.5653
00:15:06,17.1551,77.5198
00:15:06,17.1551,77.5198
00:15:11,17.9528,77.7571
00:15:11,17.9528,77.7571
00:15:15,17.9438,78.0036
00:15:15,17.9438,78.0036
00:15:18,17.2918,77.5289
00:15:19,17.2918,77.5289
00:15:21,17.8178,77.8934
00:15:21,17.8178,77.8934
00:15:24,17.5581,77.5511
00:15:25,17.5581,77.5511
00:15:29,17.9677,78.2095
00:15:30,17.9677,78.2095
00:15:32,17.9229,78.1567
00:15:33,17.9229,78.1567
00:15:37,17.6563,77.8713
00:15:37,17.6563,77.8713
00:15:40,17.2466,77.5888
00:15:40,17.2466,77.5888
00:15:44,17.6453,78.4705
00:15:44,17.6453,78.4705
00:15:49,17.7119,78.173
00:15:49,17.7119,78.173
00:15:53,17.3439,77.9648
00:15:53,17.3439,77.9648
00:15:57,17.756,77.5806
00:15:57,17.756,77.5806
00:16:01,17.6268,78.0763
00:16:01,17.6268,78.0763
00:16:06,17.1596,77.8457
00:16:06,17.1596,77.8457
00:16:10,17.6471,78.0226
00:16:11,17.6471,78.0226
00:16:14,17.1454,78.273
00:16:14,17.1454,78.273
00:16:18,17.5849,78.1819
00:16:18,17.5849,78.1819
00:16:23,17.6402,77.6776
00:16:23,17.6402,77.6776
00:16:26,17.8686,77.8351
00:16:26,17.8686,77.8351
00:16:30,17.7279,78.423
00:16:30,17.7279,78.423
